financial_year,reporting_period,month,date,organisation,org_code,org_name,region_code,region_name,rgn19cd,sas_ordinary_elective,sas_daycase_elective,sas_elective_total,sas_non_elective,sas_first_attendances_GP_ref,sas_first_attendances_other_ref,sas_first_attendances_total,sas_first_attendances_DNA,sas_subsequent_attendances_seen,sas_subsequent_attendances_DNA,as_ordinary_elective,as_daycase_elective,as_elective_total,as_non_elective,as_first_attendances_GP_ref,as_first_attendances_other_ref,as_first_attendances_total,as_first_attendances_DNA,as_subsequent_attendances_seen,as_subsequent_attendances_DNA,total_admissions
2019-20,14,Apr-19,01/04/2019,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,16395,78665,95060,80905,168545,183140,351685,39175,637535,72680,17200,79060,96260,105465,199785,236770,436550,48440,881825,99280,3924420
2019-20,14,Apr-19,01/04/2019,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,11980,62115,74090,60305,78825,80060,158890,9520,306970,19405,12190,62140,74330,69930,102680,124785,227465,14850,467655,31175,2049360
2019-20,14,Apr-19,01/04/2019,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,17640,83695,101335,87465,158655,155350,314010,17840,538580,34985,18025,83745,101770,101360,195320,228665,423985,24750,853920,52810,3593905
2019-20,14,Apr-19,01/04/2019,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,21815,118495,140310,117295,184870,165675,350545,23980,642630,45000,22635,118715,141350,138915,250975,253290,504265,35290,992605,68390,4337045
2019-20,14,Apr-19,01/04/2019,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,13065,69900,82965,65130,108605,97725,206330,13270,382180,27640,13440,69980,83420,78455,128105,142600,270705,17015,590775,38485,2499790
2019-20,14,Apr-19,01/04/2019,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,14180,83500,97680,86350,124325,110550,234875,21050,551750,46200,14390,83535,97925,102360,148105,154645,302750,29200,764895,66545,3134810
2019-20,14,Apr-19,01/04/2019,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,17495,103975,121470,95805,146925,146235,293160,19475,583645,45045,18110,104130,122240,114190,168775,181765,350535,24620,775620,60375,3493590
2019-20,14,May-19,01/05/2019,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,18990,83780,102775,83525,177650,198735,376385,41945,676415,77595,19805,84150,103955,108995,210310,257350,467660,51565,934210,105365,4181160
2019-20,14,May-19,01/05/2019,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,12660,65390,78050,62640,82180,84080,166260,10295,320590,21485,12965,65400,78365,73040,107690,131205,238890,15925,488920,34020,2150050
2019-20,14,May-19,01/05/2019,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,19365,89305,108670,90865,166105,165380,331485,19820,565950,38080,19710,89365,109075,105565,204200,242835,447035,27080,897610,57200,3794700
2019-20,14,May-19,01/05/2019,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,23560,124735,148295,121165,191995,171980,363980,25430,670140,47380,24470,125010,149480,144850,260455,263990,524445,35715,1031415,71415,4519905
2019-20,14,May-19,01/05/2019,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,14215,72985,87205,67555,114540,104105,218650,14665,399885,30335,14570,73065,87635,81410,133770,151120,284890,18785,618800,41705,2629890
2019-20,14,May-19,01/05/2019,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,15280,89370,104650,90090,127995,116770,244765,22610,571255,49325,15500,89410,104910,107385,152595,162420,315015,31200,792015,70130,3272690
2019-20,14,May-19,01/05/2019,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,18900,108005,126905,99045,153470,153530,307000,20890,607980,47960,19275,108100,127375,118290,175820,189505,365325,25970,804915,63695,3641955
2019-20,14,Jun-19,01/06/2019,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,18225,79945,98170,79085,170315,192805,363120,40190,644745,73960,18985,80295,99280,103530,200440,247585,448030,49215,883965,99750,3991635
2019-20,14,Jun-19,01/06/2019,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,12170,62555,74725,58160,79710,80470,160185,10200,307685,20160,12495,62575,75065,68215,104215,125575,229790,15340,466630,31780,2057700
2019-20,14,Jun-19,01/06/2019,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,18405,85540,103945,86745,159560,156750,316305,18885,530235,37430,18735,85590,104325,101190,196085,229285,425365,25655,839965,55575,3595570
2019-20,14,Jun-19,01/06/2019,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,22770,117480,140250,114210,183925,162305,346230,24245,632590,44885,23550,117725,141280,137190,249660,247865,497520,34160,969090,67600,4274530
2019-20,14,Jun-19,01/06/2019,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,14095,69425,83520,64010,110920,99660,210580,14375,377385,28625,14470,69480,83950,77700,128905,143915,272820,18150,583485,39370,2504840
2019-20,14,Jun-19,01/06/2019,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,14870,85215,100085,84305,124195,109670,233870,21835,537970,45845,15090,85255,100345,100885,148355,152800,301155,29835,747955,65320,3104855
2019-20,14,Jun-19,01/06/2019,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,18825,102340,121160,92475,148905,145945,294850,20225,576825,46465,19185,102455,121640,111395,170055,180395,350450,24965,761860,60765,3471180
2019-20,14,Jul-19,01/07/2019,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,19705,88270,107980,82990,191305,213135,404440,45290,719185,81515,20545,88665,109210,108460,223940,274000,497940,55345,988820,110080,4430820
2019-20,14,Jul-19,01/07/2019,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,12735,69610,82345,60855,87320,89870,177190,11205,338695,21795,13055,69645,82700,71415,113805,140985,254785,17230,516480,34650,2266370
2019-20,14,Jul-19,01/07/2019,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,19375,94670,114045,90945,176180,174450,350630,20990,588060,39945,19710,94755,114465,105615,217360,255700,473060,28745,936435,60015,3975150
2019-20,14,Jul-19,01/07/2019,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,24535,130655,155190,121235,205515,181630,387140,27515,704945,50800,25260,130840,156100,144555,277955,276120,554075,38805,1088220,76995,4758085
2019-20,14,Jul-19,01/07/2019,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,14540,77185,91725,69095,123705,108120,231825,16360,422845,32160,14950,77270,92220,84250,143725,157520,301245,20785,652460,44575,2776560
2019-20,14,Jul-19,01/07/2019,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,15565,95105,110670,90620,141175,126110,267285,24785,611370,51345,15820,95175,110995,108385,171115,177365,348475,33425,843780,72245,3510810
2019-20,14,Jul-19,01/07/2019,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,19260,113880,133140,98575,165450,162400,327850,22620,637080,51390,19595,114010,133605,118735,187885,199920,387805,27735,841295,67335,3829565
2019-20,14,Aug-19,01/08/2019,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,18205,78665,96870,78555,163500,184915,348420,40245,611880,69785,19080,79085,98165,103445,192040,239925,431970,49390,853635,95810,3853585
2019-20,14,Aug-19,01/08/2019,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,12285,63100,75385,58240,74090,77030,151120,9745,293725,18750,12570,63125,75695,68475,97205,122170,219375,15300,452970,30335,1990690
2019-20,14,Aug-19,01/08/2019,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,17810,84905,102715,86440,152185,153340,305525,17960,510425,33560,18145,84965,103110,101050,187945,225395,413340,24615,815600,50800,3489830
2019-20,14,Aug-19,01/08/2019,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,22765,117640,140405,114955,175450,157185,332640,23890,609120,44365,23370,117790,141155,138540,238940,239575,478515,33840,950530,67675,4168345
2019-20,14,Aug-19,01/08/2019,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,13375,69885,83260,65565,105435,94285,199715,14035,367795,28125,13750,69960,83710,79795,122555,137225,259780,17970,572185,39430,2437835
2019-20,14,Aug-19,01/08/2019,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,14390,83975,98365,85320,118940,105445,224390,20710,526175,43210,14615,84010,98625,103145,145170,150430,295600,27820,733520,61065,3034920
2019-20,14,Aug-19,01/08/2019,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,17860,103190,121050,93345,141045,140590,281635,19490,552100,44870,18275,103285,121560,113350,160975,175545,336520,23910,743755,62510,3374860
2019-20,14,Sep-19,01/09/2019,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,18350,81585,99935,78050,174170,204390,378560,42065,662950,75485,19115,82000,101115,102605,202630,263680,466310,51100,909790,101640,4115525
2019-20,14,Sep-19,01/09/2019,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,12070,63860,75935,58470,81230,83370,164600,10730,316620,20925,12365,63895,76255,68760,106000,130960,236960,16445,477600,32510,2109560
2019-20,14,Sep-19,01/09/2019,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,17550,87785,105335,85530,164765,162670,327435,19835,546155,37045,17835,87840,105680,100015,202335,236780,439115,26775,862310,55285,3688075
2019-20,14,Sep-19,01/09/2019,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,22400,119890,142290,114290,189860,168565,358425,25670,656925,47565,23050,120120,143170,137060,257570,254860,512425,36190,1008835,71425,4410585
2019-20,14,Sep-19,01/09/2019,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,13255,70840,84095,65400,113660,101275,214935,15350,392075,31210,13635,70915,84545,79360,131420,144645,276065,19200,599825,42530,2564235
2019-20,14,Sep-19,01/09/2019,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,14565,86810,101370,86500,130975,115335,246310,23255,570620,49610,14820,86855,101675,103650,158425,162280,320705,30970,785580,68615,3258925
2019-20,14,Sep-19,01/09/2019,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,17830,105820,123645,92790,153065,149430,302495,21045,595765,48595,18255,105975,124230,112380,174605,186985,361590,25750,793385,66360,3579995
2019-20,14,Oct-19,01/10/2019,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,20020,89815,109835,82950,192185,222140,414330,44615,726865,80410,20875,90320,111195,109180,223570,288490,512065,54645,998295,109275,4501075
2019-20,14,Oct-19,01/10/2019,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,13610,70325,83930,62955,88835,88555,177385,11375,347410,22210,13950,70370,84320,73580,116945,144030,260980,17765,530330,35080,2313940
2019-20,14,Oct-19,01/10/2019,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,19680,95895,115570,93010,182685,176395,359075,21075,603030,39375,20050,95960,116010,108075,224785,257335,482120,28725,954540,59100,4052490
2019-20,14,Oct-19,01/10/2019,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,24715,130180,154895,122865,208850,181495,390350,27255,719130,52500,25360,130360,155720,145795,282675,276350,559025,38340,1108480,78420,4812760
2019-20,14,Oct-19,01/10/2019,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,14510,77845,92355,70580,125200,109855,235050,16610,432810,32750,14885,77915,92800,85180,144475,159280,303750,20825,664795,45045,2816515
2019-20,14,Oct-19,01/10/2019,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,16140,96740,112880,92820,144745,123990,268735,25450,625305,53010,16405,96785,113185,110530,175815,175605,351420,33535,863355,73515,3569965
2019-20,14,Oct-19,01/10/2019,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,20010,116130,136140,100040,169990,162365,332355,21985,653715,52565,20440,116195,136635,119365,193070,202865,395935,26895,870660,72100,3919455
2019-20,14,Nov-19,01/11/2019,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,19045,84670,103715,81900,180415,210745,391160,41060,683430,72740,19905,85085,104990,106870,208390,274610,483000,50530,936010,99210,4237480
2019-20,14,Nov-19,01/11/2019,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,13045,68025,81070,61445,83425,81680,165105,10075,329025,20375,13370,68045,81415,71235,109105,132025,241125,15940,501475,32600,2179605
2019-20,14,Nov-19,01/11/2019,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,19215,92145,111365,90525,172420,166525,338945,20075,571680,36945,19540,92200,111740,104680,212115,242585,454705,27100,898130,55355,3837990
2019-20,14,Nov-19,01/11/2019,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,23475,124960,148440,120250,196165,169710,365875,25730,675210,49125,24085,125155,149240,141985,263710,258840,522550,36355,1039445,73595,4533900
2019-20,14,Nov-19,01/11/2019,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,13775,74765,88545,68685,118660,102450,221110,15495,407635,30575,14080,74820,88905,82440,137075,148465,285540,19510,627705,41595,2661830
2019-20,14,Nov-19,01/11/2019,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,15395,90290,105685,89220,132965,115495,248465,23240,581485,48670,15640,90340,105985,105770,161425,163275,324700,30610,801595,67380,3317630
2019-20,14,Nov-19,01/11/2019,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,18815,109340,128150,97685,157035,150315,307350,20435,603375,48110,19150,109480,128635,116370,178155,187405,365560,25040,802105,66325,3638835
2019-20,14,Dec-19,01/12/2019,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,16475,72655,89130,81590,156595,185280,341875,38040,588210,67405,17330,73050,90380,106930,180145,243445,423590,46675,815080,92110,3725990
2019-20,14,Dec-19,01/12/2019,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,10885,59400,70285,63700,72455,72275,144730,9415,289010,18815,11175,59420,70590,73230,93885,114545,208430,14725,436850,29985,1923805
2019-20,14,Dec-19,01/12/2019,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,16110,80025,96135,92425,147935,147660,295590,18080,493405,33415,16405,80070,96480,106680,180600,214205,394805,24380,777525,50350,3362280
2019-20,14,Dec-19,01/12/2019,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,20485,111215,131700,120005,170390,151380,321770,24165,589500,44980,20970,111355,132325,141705,230715,231085,461800,33800,909765,67135,4026245
2019-20,14,Dec-19,01/12/2019,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,11755,65995,77745,69065,101590,91085,192675,14440,347755,27935,12050,66045,78095,82455,117760,131640,249400,17875,544790,38235,2338385
2019-20,14,Dec-19,01/12/2019,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,12915,78360,91275,88210,115220,100410,215635,21700,503300,45730,13165,78400,91560,104775,139700,141325,281025,28525,695790,63235,2910255
2019-20,14,Dec-19,01/12/2019,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,16135,97080,113215,99310,137270,135175,272445,19665,529505,45430,16480,97185,113665,117700,155285,169230,324515,24150,706430,62420,3252290
2019-20,14,Jan-20,01/01/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,18025,87300,105325,82525,172810,223440,396250,42150,711685,78060,18895,87810,106700,107025,200375,291605,491980,51915,978940,105365,4358180
2019-20,14,Jan-20,01/01/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,11870,69250,81120,63695,83725,86120,169845,10840,344265,21805,12175,69265,81440,73835,110165,139165,249330,16855,523905,34670,2253340
2019-20,14,Jan-20,01/01/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,17735,94410,112145,92800,173070,173405,346475,20380,601920,39435,18055,94470,112525,107345,212525,253650,466175,27745,942915,58730,3965910
2019-20,14,Jan-20,01/01/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,21695,128180,149875,120765,200900,175590,376490,26155,710220,51210,22145,128415,150555,142860,273605,271220,544825,37210,1090430,76385,4698730
2019-20,14,Jan-20,01/01/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,12860,77155,90015,69230,117915,107195,225110,15815,424820,30975,13185,77215,90400,83000,136845,155895,292735,19830,656925,42725,2739845
2019-20,14,Jan-20,01/01/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,14160,94200,108355,87975,133795,122085,255880,24060,615720,52165,14415,94265,108675,105075,162735,171055,333785,31820,845460,71050,3446730
2019-20,14,Jan-20,01/01/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,17490,114370,131860,99385,157875,157120,314995,21580,642585,51685,17830,114460,132290,118570,180355,197770,378125,26380,854475,71120,3800320
2019-20,14,Feb-20,01/02/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,16300,82865,99165,75495,166215,199820,366035,37055,635370,69270,17210,83300,100510,98685,192230,262645,454875,45780,872840,93250,3968915
2019-20,14,Feb-20,01/02/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,12105,62935,75045,57685,76145,77340,153485,9120,307390,18190,12410,62960,75370,67195,99005,124600,223605,14160,466565,28930,2024240
2019-20,14,Feb-20,01/02/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,18175,87645,105825,84685,160305,157300,317605,17660,529075,33860,18495,87705,106200,97965,195835,228140,423970,23900,829780,50470,3574595
2019-20,14,Feb-20,01/02/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,21835,118810,140645,110360,184245,159035,343275,22810,629940,44335,22295,119040,141335,130735,248440,244925,493365,32215,978550,65500,4251690
2019-20,14,Feb-20,01/02/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,12600,71405,84005,62980,110940,97365,208310,13585,378175,26950,12960,71465,84425,75690,128660,140645,269305,16980,583925,36940,2487310
2019-20,14,Feb-20,01/02/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,14710,86535,101245,80410,124740,108875,233615,20605,549660,43910,14925,86590,101515,95995,152775,154190,306965,27480,755270,60825,3120835
2019-20,14,Feb-20,01/02/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,17995,103800,121795,90295,144440,143345,287785,19035,567050,43395,18335,103845,122175,107885,163860,178315,342175,23070,754865,60030,3413490
2019-20,14,Mar-20,01/03/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,11905,59490,71395,64895,134875,159935,294810,36770,549685,65540,12925,59850,72780,88625,155745,216620,372360,45525,768095,91175,3333000
2019-20,14,Mar-20,01/03/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,10050,51020,61070,52730,64660,66990,131655,9815,276140,18240,10365,51040,61410,62220,84335,108550,192885,14610,417295,28550,1773630
2019-20,14,Mar-20,01/03/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,14335,68060,82395,76525,135640,126885,262530,19165,488600,35055,14705,68105,82810,90480,165115,191565,356685,25745,766475,51425,3122300
2019-20,14,Mar-20,01/03/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,17945,94040,111985,100545,147165,132985,280150,23565,562220,45120,18380,94180,112560,121410,198275,204470,402745,32800,864595,66185,3631320
