financial_year,reporting_period,month,date,organisation,org_code,org_name,region_code,region_name,rgn19cd,sas_ordinary_elective,sas_daycase_elective,sas_elective_total,sas_non_elective,sas_first_attendances_GP_ref,sas_first_attendances_other_ref,sas_first_attendances_total,sas_first_attendances_DNA,sas_subsequent_attendances_seen,sas_subsequent_attendances_DNA,as_ordinary_elective,as_daycase_elective,as_elective_total,as_non_elective,as_first_attendances_GP_ref,as_first_attendances_other_ref,as_first_attendances_total,as_first_attendances_DNA,as_subsequent_attendances_seen,as_subsequent_attendances_DNA,total_admissions
2019-20,14,Mar-20,01/03/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,9895,57260,67155,56770,92395,80935,173330,14445,336935,27530,10275,57310,67585,69595,106710,118965,225675,17915,530795,37630,2159105
2019-20,14,Mar-20,01/03/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,12120,66775,78895,73345,107710,92755,200465,22100,500385,45440,12380,66810,79190,89000,130930,133675,264605,28915,687595,62925,2756015
2019-20,14,Mar-20,01/03/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,14880,86630,101510,82950,127625,122585,250210,19560,524565,44695,15210,86660,101870,101025,144455,154930,299390,23685,700080,61300,3063815
2020-21,14,Apr-20,01/04/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,4545,17150,21695,49270,59830,90240,150070,13690,342165,27940,5555,17360,22915,70665,69705,132480,202190,17840,516095,45945,1877345
2020-21,14,Apr-20,01/04/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,3370,18845,22215,37205,30185,35545,65730,4150,176665,8300,3650,18860,22510,45895,41540,62445,103990,5775,271120,12640,990635
2020-21,14,Apr-20,01/04/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,6950,19155,26105,54695,66255,76765,143020,8475,325720,16020,7295,19190,26485,67785,81570,126670,208240,11690,529475,23935,1845495
2020-21,14,Apr-20,01/04/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,6380,34325,40705,72930,62670,68645,131315,9425,374580,20655,6600,34335,40930,92145,85265,109845,195110,13470,574950,32270,2006550
2020-21,14,Apr-20,01/04/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,3025,20000,23025,39745,38810,42435,81240,4885,212070,11125,3220,20020,23245,50890,46955,66495,113450,6315,358735,16090,1181775
2020-21,14,Apr-20,01/04/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,3485,18190,21675,56270,43475,47560,91035,6295,306245,16365,3635,18200,21835,70285,54640,76235,130870,9345,427545,24360,1447545
2020-21,14,Apr-20,01/04/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,4305,30245,34550,58620,53635,68395,122030,7180,330000,18785,4620,30250,34870,75060,63425,93185,156610,8755,453460,28750,1676730
2020-21,14,May-20,01/05/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,6075,22450,28525,56700,70190,109600,179790,14540,375135,29430,7040,22655,29690,80595,80305,153775,234080,18410,555625,45585,2120195
2020-21,14,May-20,01/05/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,4505,23010,27515,46995,35630,42125,77755,4390,194660,9185,4805,23040,27840,56130,45775,69745,115520,6120,294780,13910,1123435
2020-21,14,May-20,01/05/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,8155,25555,33715,68070,78440,95090,173535,9180,344405,17305,8490,25595,34085,81985,94015,145400,239415,11920,551055,25360,2070770
2020-21,14,May-20,01/05/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,7625,40365,47990,86325,76760,84230,160990,9625,402355,21060,7880,40385,48265,107305,101755,130530,232285,13525,603805,31710,2254770
2020-21,14,May-20,01/05/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,4075,22790,26865,49865,51005,53085,104085,5560,224580,11835,4285,22825,27110,62100,58965,77540,136500,6685,369245,16215,1335215
2020-21,14,May-20,01/05/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,4130,22170,26300,67290,52335,59635,111970,6990,325190,16985,4295,22180,26475,82565,62605,87540,150145,9820,446260,24690,1609570
2020-21,14,May-20,01/05/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,5230,34100,39330,70000,56045,79640,135690,7385,343755,19625,5565,34115,39680,87980,64970,103425,168395,8800,464405,29040,1797175
2020-21,14,Jun-20,01/06/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,8645,35105,43750,64390,98220,151670,249890,20930,510830,40130,9635,35495,45130,88135,112085,203690,315770,25685,717220,57575,2833980
2020-21,14,Jun-20,01/06/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,6125,34295,40420,52050,47730,57520,105250,5940,250590,12495,6450,34320,40770,61085,61545,92755,154300,8525,372485,18720,1463370
2020-21,14,Jun-20,01/06/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,10920,40215,51135,74330,105865,129360,235225,12185,445410,23790,11245,40245,51495,88215,126065,191285,317350,15635,692080,34120,2696170
2020-21,14,Jun-20,01/06/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,10305,56590,66895,95765,106790,114805,221595,13610,521465,29880,10585,56615,67200,116930,141035,176215,317250,19195,774095,44000,2960820
2020-21,14,Jun-20,01/06/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,5840,33830,39670,54955,70090,72105,142200,8475,300490,17060,6070,33880,39955,67315,80795,102520,183315,10095,470280,22895,1761835
2020-21,14,Jun-20,01/06/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,5695,32880,38575,72635,74675,84500,159175,11085,434750,25010,5885,32895,38780,88480,88375,126230,214605,14850,582590,35780,2167450
2020-21,14,Jun-20,01/06/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,7320,49450,56775,76255,80340,102825,183165,10495,445340,27310,7640,49465,57105,94065,91285,132605,223890,12305,592105,39670,2339410
2020-21,14,Jul-20,01/07/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,11945,49635,61575,70155,108245,171990,280235,24065,573920,49370,13045,50155,63200,95585,124470,229855,354325,29700,805695,70620,3237785
2020-21,14,Jul-20,01/07/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,8020,43540,51565,56155,53720,64650,118370,7240,264800,14370,8400,43585,51980,65730,71060,107615,178675,10710,401025,22700,1643910
2020-21,14,Jul-20,01/07/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,14595,54785,69380,81130,115460,146395,261850,13290,491525,28280,15015,54820,69835,95390,141305,212905,354210,17545,763725,41495,3042935
2020-21,14,Jul-20,01/07/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,13675,73050,86725,105360,121720,129415,251135,16555,559395,35875,13960,73090,87045,127690,166120,200260,366380,23490,845765,53370,3350075
2020-21,14,Jul-20,01/07/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,7965,44585,52555,60845,77785,86440,164225,10050,331005,20405,8235,44675,52910,73930,90205,121250,211455,12235,522125,27760,2020640
2020-21,14,Jul-20,01/07/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,7770,46080,53850,78305,83800,88550,172355,13770,471075,31420,8000,46110,54110,94410,102275,130330,232605,18645,637415,44290,2415165
2020-21,14,Jul-20,01/07/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,10265,66065,76335,83135,98160,117280,215440,12845,490010,32920,10640,66085,76725,102095,112090,149105,261195,15300,653010,47370,2696070
2020-21,14,Aug-20,01/08/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,12905,53445,66350,68605,101950,162135,264085,23985,507505,48630,13895,54165,68060,92785,117450,213765,331215,29650,715390,68625,3014595
2020-21,14,Aug-20,01/08/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,8470,42160,50630,54745,49640,59875,109515,7250,239575,14290,8830,42200,51030,64050,65830,100355,166185,10875,362410,22465,1530380
2020-21,14,Aug-20,01/08/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,15150,55420,70570,80450,107360,134400,241760,13115,443270,28375,15520,55455,70970,94245,132535,195725,328260,17495,688965,40970,2830010
2020-21,14,Aug-20,01/08/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,14920,75290,90205,101815,113030,119600,232630,16020,491245,35000,15155,75345,90505,123715,157940,184745,342685,22685,754645,52610,3109785
2020-21,14,Aug-20,01/08/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,9100,44565,53665,59520,70660,82325,152980,9510,293420,20955,9300,44635,53940,72170,83285,114740,198025,11850,470510,28555,1883710
2020-21,14,Aug-20,01/08/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,8930,49060,57985,76240,78805,87260,166065,14270,428245,31545,9170,49080,58250,91985,97900,126130,224030,19185,586385,44770,2305290
2020-21,14,Aug-20,01/08/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,11245,66460,77710,81735,90430,114425,204855,13005,441285,33260,11585,66475,78060,99955,104650,143795,248445,15700,593600,47920,2544595
2020-21,14,Sep-20,01/09/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,13635,66615,80250,70945,132020,202050,334070,31175,650060,65005,14630,67465,82095,95285,150870,262475,413350,37905,891420,88035,3749355
2020-21,14,Sep-20,01/09/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,9430,51325,60755,56235,62020,71825,133845,9220,291040,18300,9775,51390,61165,65780,82550,122180,204730,13910,438600,28090,1842165
2020-21,14,Sep-20,01/09/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,17315,69845,87155,82880,135050,158605,293655,16950,545645,37025,17695,69950,87645,96735,164310,227690,392005,22530,821680,52490,3396855
2020-21,14,Sep-20,01/09/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,16590,90250,106840,106015,139055,143810,282870,21455,597840,45000,16885,90350,107235,127805,191085,222875,413965,29770,905560,65495,3720750
2020-21,14,Sep-20,01/09/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,10395,55610,66005,61045,91065,99050,190115,13095,362250,27820,10575,55750,66325,73350,106515,137295,243810,16105,566515,37570,2290260
2020-21,14,Sep-20,01/09/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,10495,62280,72775,77270,99835,105130,204965,18995,528935,43285,10785,62350,73130,93335,124415,150325,274745,25010,716325,59005,2813390
2020-21,14,Sep-20,01/09/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,12850,82610,95460,84910,116340,138630,254970,17295,543580,43180,13135,82655,95790,103525,134810,172655,307465,20565,721675,59575,3101675
2020-21,14,Oct-20,01/10/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,15415,73865,89285,72145,144560,213685,358245,33430,667515,66070,16490,74760,91250,97135,164005,276880,440885,40725,915695,89965,3942005
2020-21,14,Oct-20,01/10/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,10485,54865,65350,57120,62985,74215,137200,9355,292005,18445,10825,54910,65735,66475,82900,125175,208075,13935,447015,28815,1885885
2020-21,14,Oct-20,01/10/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,19515,76410,95925,84180,141485,157035,298520,16900,555300,37365,19800,76505,96305,98075,171710,230570,402280,22490,840875,53060,3494305
2020-21,14,Oct-20,01/10/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,18825,98230,117055,106475,146370,146295,292665,21475,594025,45430,19375,98460,117830,128335,201025,227770,428795,29950,907695,67020,3813100
2020-21,14,Oct-20,01/10/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,11560,62445,74005,61655,93395,101535,194925,12090,369900,29190,11780,62605,74385,74135,110000,143155,253155,15240,582880,39250,2377285
2020-21,14,Oct-20,01/10/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,11610,68610,80220,74595,101080,100255,201335,19180,523780,43830,11935,68645,80585,91150,125400,143395,268795,25280,711470,59585,2810735
2020-21,14,Oct-20,01/10/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,14560,88255,102815,83895,123920,138245,262165,17930,550310,44770,14905,88310,103215,102525,141975,172960,314935,21410,732495,62125,3181720
2020-21,14,Nov-20,01/11/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,14570,72565,87135,68440,150330,215560,365890,34665,683120,67265,15625,73415,89040,91555,170125,277705,447830,41710,930235,89690,3986470
2020-21,14,Nov-20,01/11/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,9295,54350,63645,53285,66070,74265,140335,9865,299525,19190,9645,54390,64035,61830,85550,124570,210120,14525,461300,29400,1905190
2020-21,14,Nov-20,01/11/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,18680,76290,94970,79180,145955,161950,307905,17690,566080,38180,19070,76415,95485,93320,175795,236405,412200,23210,852475,53845,3545100
2020-21,14,Nov-20,01/11/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,13685,95185,108875,99645,149585,138215,287795,24615,591410,51665,14165,95400,109570,119705,202285,216715,419000,34815,925985,77245,3775560
2020-21,14,Nov-20,01/11/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,11085,61745,72825,57380,98115,101630,199745,12925,379475,29635,11245,61890,73135,69640,115345,143855,259195,16035,593075,39510,2407485
2020-21,14,Nov-20,01/11/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,10060,67860,77915,72135,106560,102325,208885,19960,530325,45015,10350,67915,78265,87700,129985,142965,272945,25900,719490,61030,2837585
2020-21,14,Nov-20,01/11/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,11390,83745,95135,79215,126905,137185,264090,18645,559075,45815,11660,83765,95425,96850,144585,170805,315395,22085,741250,62795,3165815
2020-21,14,Dec-20,01/12/2020,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,12780,62230,75010,69015,133950,200575,334525,33435,607070,62300,13865,62880,76745,90630,150885,256900,407785,40400,835785,84890,3611655
2020-21,14,Dec-20,01/12/2020,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,8430,51810,60240,53610,59120,75890,135010,8905,276745,17485,8770,51830,60600,62250,75075,119670,194745,13210,429835,27310,1790540
2020-21,14,Dec-20,01/12/2020,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,15835,66065,81900,78340,124720,139820,264540,15880,492345,33545,16285,66145,82435,91755,150455,204875,355330,21355,746790,47830,3096245
2020-21,14,Dec-20,01/12/2020,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,12665,89790,102450,100120,137455,125125,262580,21995,538640,47515,13340,89905,103245,119440,184430,195935,380360,31010,851330,71705,3479035
2020-21,14,Dec-20,01/12/2020,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,9595,55595,65190,56270,85315,94270,179585,12190,340800,27865,9795,55695,65495,67600,100665,132815,233480,15140,541325,37235,2185920
2020-21,14,Dec-20,01/12/2020,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,9760,62755,72515,74325,98545,96130,194675,18905,490230,42440,10045,62805,72850,89265,119070,134375,253445,24355,667675,57815,2651980
2020-21,14,Dec-20,01/12/2020,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,10975,80730,91705,81725,117880,131770,249650,17560,516565,41660,11260,80750,92010,98880,134035,166665,300700,20890,686015,57540,2988965
2020-21,14,Jan-21,01/01/2021,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,6725,40535,47260,66175,112635,187905,300545,28645,529735,54250,7715,40855,48565,88355,127305,248500,375805,34565,736080,73055,3155210
2020-21,14,Jan-21,01/01/2021,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,6160,44410,50570,50300,57995,76935,134925,8675,276090,17525,6485,44440,50930,58845,74150,120000,194145,12855,425305,27155,1737895
2020-21,14,Jan-21,01/01/2021,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,9840,50420,60255,74275,115290,129210,244500,14975,474725,31735,10260,50480,60745,88140,139985,195410,335395,20515,719510,45940,2871605
2020-21,14,Jan-21,01/01/2021,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,8965,79220,88185,97000,126730,117530,244260,19430,516945,43825,9740,79290,89035,116365,171000,187055,358060,28110,816510,67540,3264795
2020-21,14,Jan-21,01/01/2021,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,4830,41420,46250,53295,74375,80245,154620,10345,315650,24340,5020,41490,46510,65140,87910,115585,203495,13140,500530,32265,1916455
2020-21,14,Jan-21,01/01/2021,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,8415,61080,69495,72145,95495,95080,190575,19290,497100,44490,8670,61125,69795,87470,115215,135800,251015,24925,675985,59780,2642945
2020-21,14,Jan-21,01/01/2021,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,9735,75850,85585,78915,114480,128735,243215,18300,527830,44605,10045,75865,85910,95830,130510,180645,311155,21830,699770,61295,3000105
2020-21,14,Feb-21,01/02/2021,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,8255,47380,55635,62385,127155,190710,317865,26440,554060,52965,9265,47915,57180,84160,142120,246320,388435,31885,764685,70630,3285445
2020-21,14,Feb-21,01/02/2021,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,6645,45330,51980,49440,59700,71630,131330,7595,278015,15220,6975,45365,52340,57785,74505,112185,186695,10980,423580,23560,1710855
2020-21,14,Feb-21,01/02/2021,Region of CCG,NA,NA,Y59,SOUTH EAST COMMISSIONING REGION,E12000008,11095,57235,68330,73125,120530,136435,256965,13320,472485,28190,11545,57295,68840,86545,144460,199680,344140,18000,705455,40250,2913920
2020-21,14,Feb-21,01/02/2021,Region of CCG,NA,NA,Y60,MIDLANDS COMMISSIONING REGION,E12000010,9110,80235,89340,95270,123680,111955,235635,16130,507665,37875,9865,80305,90170,113415,167715,180040,347755,23705,791625,58370,3169860
2020-21,14,Feb-21,01/02/2021,Region of CCG,NA,NA,Y61,EAST OF ENGLAND COMMISSIONING REGION,E12000006,5945,44925,50870,51795,75640,81215,156855,8760,317145,21495,6155,45010,51170,63105,89085,116315,205405,10900,495955,28380,1926125
2020-21,14,Feb-21,01/02/2021,Region of CCG,NA,NA,Y62,NORTH WEST COMMISSIONING REGION,E12000002,8225,61865,70090,70700,97715,96135,193850,17500,502085,38355,8485,61900,70385,84900,116345,135140,251480,22345,679240,51675,2638415
2020-21,14,Feb-21,01/02/2021,Region of CCG,NA,NA,Y63,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,E12000011,9870,77270,87140,75625,117055,127630,244685,15955,527220,39830,10185,77290,87475,92110,133300,168775,302075,18915,695020,54560,2961985
2020-21,14,Mar-21,01/03/2021,Region of CCG,NA,NA,Y56,LONDON COMMISSIONING REGION,E12000007,11585,67655,79240,74145,160770,217400,378170,32050,685895,63545,12670,68305,80970,98760,179160,287035,466195,38495,945595,84075,4031715
2020-21,14,Mar-21,01/03/2021,Region of CCG,NA,NA,Y58,SOUTH WEST COMMISSIONING REGION,E12000009,9215,57840,67055,59800,76270,84905,161175,9045,348100,18230,9590,57885,67470,68915,93990,134845,228835,13020,523875,27900,2117960
